Blender 5.3.0 Alpha
Mesh_buildSpatialTree: leafLimit=0 depthLimit=0 gpuTriTarget=0
00:05.359  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'offset', 'subtype'
00:05.547  bpy.rna          | WARNING current value '4' matches no enum in 'EnumProperty', 'denoiser', 'default'
00:05.547  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'preview_denoiser', 'default'
00:05.547  bpy.rna          | WARNING current value '458752' matches no enum in 'FloatProperty', 'time_limit', 'subtype'
00:05.547  bpy.rna          | WARNING current value '5' matches no enum in 'EnumProperty', 'sampling_pattern', 'default'
00:05.547  bpy.rna          | WARNING current value '65536' matches no enum in 'FloatProperty', 'distance_cull_margin', 'subtype'
00:05.562  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'addon_filter', 'default'
00:05.562  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'extension_repo_filter', 'default'
00:05.578  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'value', 'default'
00:05.984  bpy.rna          | WARNING current value '262144' matches no enum in 'PointerProperty', 'color_ramp', 'subtype'
00:06.000  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'node_tree_sub_type', 'default'
00:06.109  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'asset_library_reference', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'asset_library_reference', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'collection', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'collection', 'default'
00:06.109  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'collection', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'export_format', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'repo', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'target', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.125  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'scene', 'default'
00:06.156  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'shape', 'default'
00:06.172  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'action', 'default'
00:06.172  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.187  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'type', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'collection', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'collection', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'collection', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'type', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'type', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'data_type', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'modifier', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'modifier', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'modifier', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'modifier', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'modifier', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'scene', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.203  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'group', 'default'
00:06.203  bpy.rna          | WARNING current value '1' matches no enum in 'EnumProperty', 'group_select_mode', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'action', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'image', 'default'
00:06.203  bpy.rna          | WARNING current value '327680' matches no enum in 'FloatProperty', 'clean_angle', 'subtype'
00:06.203  bpy.rna          | WARNING current value '327680' matches no enum in 'FloatProperty', 'dirt_angle', 'subtype'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'target', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.203  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.219  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.219  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'scene', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'mask', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'clip', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'scene', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'type', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.234  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'name', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'name', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'subtype', 'default'
00:06.250  bpy.rna          | WARNING current value '3' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '-1' matches no enum in 'EnumProperty', 'working_space', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'type', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
00:06.250  bpy.rna          | WARNING current value '0' matches no enum in 'EnumProperty', 'sort_method', 'default'
